nombre,camara,legislatura,sigla_partido,tipo_registro,fuente_url,fuente_tipo,metodo,nivel_confianza
"Rosadilla, Luis",senado,47,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2011-12-05&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Rubio, Enrique",senado,47,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sanabria, Wilson",senado,47,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-03-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Saravia, Jorge",senado,47,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Scrigna, Fernando",senado,47,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2013-08-12&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Silveira, Julio C.",senado,47,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-05-24&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Solari Damonte, Alfredo",senado,47,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-07-19&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Souza, Juan C.",senado,47,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/3461,manual,biografia,alto
"Tajam, Héctor",senado,47,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-03-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Topolansky, Lucía",senado,47,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Umansky, Isaac",senado,47,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2011-06-20&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Viera Duarte, Tabaré",senado,47,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Xavier, Mónica",senado,47,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2010-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Agazzi, Ernesto",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Alcorta, Ricardo",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-05-10&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Almagro Lemes, Luis Leonardo",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-01&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Alonso, Verónica",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Amorín, José",senado,48,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Amy, José A.",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/9899,manual,biografia,alto
"Aristimuño, Saúl",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-06-07&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Arregui, Roque",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/2936,manual,biografia,alto
"Asiaín, Carmen",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-04-24&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Astori, Danilo",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/479,manual,biografia,alto
"Aviaga Martínez, María Carol",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Ayala, Patricia",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Baráibar, Carlos",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-01&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Berterreche, Andrés",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-01&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Besozzi Arocena, Guillermo",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-07-19&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bianchi, Daniel",senado,48,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-03-27&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bonomi, Eduardo",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bordaberry Herrán, Juan Pedro",senado,48,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Botana, Sergio",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Camy Antognazza, Carlos",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-07-19&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Carámbula Volpi, Marcos Gustavo",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Carballo Da Costa, Felipe",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-06-05&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Cardoso, José Carlos",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-07-19&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Carrera Leal, Charles",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2017-09-24&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Castillo, Juan",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2018-02-25&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Cersósimo, Gustavo",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/509,manual,biografia,alto
"Coutinho Rodríguez, Germán",senado,48,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Da Silva, Sebastián",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/5304,manual,biografia,alto
"De León, Leonardo",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Delgado, Alvaro",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-01&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Draper Praderio, Alejandro",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/10161,manual,biografia,alto
"Eguiluz, Cecilia",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2019-06-16&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Enciso, Carlos",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Facello, Guillermo",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/9927,manual,biografia,alto
"Ferreira Rodríguez, Zulimar",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-09-27&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Galán, Lilián",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/11525,manual,biografia,alto
"Gallicchio Queirolo, Antonio",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-07-05&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Gandini, Jorge",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-05-08&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"García, Graciela",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-10-23&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"García, Javier",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Garin De Nardo, Daniel",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-11-06&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Heber, Luis Alberto",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Iturralde Viñas, Pablo",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-04-26&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lacalle Pou, Luis Alberto",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lafluf, Omar",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2019-07-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Larrañaga, Jorge",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lazo, Sandra",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-02-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"López Villalba, Daniel",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2018-11-18&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lorier, Eduardo",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2017-08-13&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lustemberg, Cristina",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/11526,manual,biografia,alto
"Martínez Huelmo, Rubén",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-04-12&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Martínez Villamil, Daniel Carlos",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Matiaude, Graciela",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-06-05&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Meléndez, Lauro",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-04-12&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Michelini, Rafael",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Mieres, Pablo",senado,48,PI,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Montaner, Martha",senado,48,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Moreira, Carlos",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Moreira, Constanza",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Mujica, José",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Otheguy Vega, Marcos Javier",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Pardiñas, Yeru",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-11-22&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Passada, Ivonne",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Payssé, Daniela",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Peña Fernández, Daniel",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2017-10-22&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Peña Hernández, Adriana",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/7765,manual,biografia,alto
"Pesce Olivera, Viviana",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-10-23&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Pintado, Enrique",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Pintos Ruiz, Julio Miguel",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2016-07-17&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Posada, Iván",senado,48,PI,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/2912,manual,biografia,alto
"Preve Cocco, Federico Mariano",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/11532,manual,biografia,alto
"Ribero, María Sara",senado,48,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2019-04-07&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Saravia, Jorge",senado,48,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-08-16&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sendic, Raúl",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-03-01&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Silveira, Julio C.",senado,48,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-06-21&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Topolansky, Lucía",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Tourné, Daisy",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-07-19&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
