nombre,camara,legislatura,sigla_partido,tipo_registro,fuente_url,fuente_tipo,metodo,nivel_confianza
"Vassallo, Miguel",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2019-03-10&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Viera Duarte, Tabaré",senado,48,PC,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/196,manual,biografia,alto
"Xavier, Mónica",senado,48,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2015-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Abreu, Sergio",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Álvarez López, María Dolores",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-07-30&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Andrade, Oscar",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Andújar, Sebastián",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/11593,manual,biografia,alto
"Argimón, Beatriz",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Asiaín, Carmen",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-29&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Astori, Danilo",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Barrera Malrechauffe, Graciela Haydée",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-07-02&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Batlle Lamuraglia, Raúl Lorenzo",senado,49,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-09-11&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bayardi, José",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/466,manual,biografia,alto
"Bergara Duque, Mario",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bianchi, Graciela",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bica Velázquez, Verónica",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-09-11&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Blás, Rodrigo",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-12-04&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Bonomi, Eduardo",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Botana, Sergio",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Brenta Badano, Eduardo Alfonso",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2023-12-16&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Caggiani, Daniel",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-03-12&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Camy Antognazza, Carlos",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Canon Pedragosa, Enrique Gilberto",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2024-03-09&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Cardoso, Germán",senado,49,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-12-03&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Carrera Leal, Charles",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Castaingdebat, Armando",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2023-03-11&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Castillo, Juan",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-12-03&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Charamelo, Richard",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/7764,manual,biografia,alto
"Cosse, Carolina",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Coutinho Rodríguez, Germán",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Da Silva, Sebastián",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-10-10&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"De Mattos, Alfredo",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-07-02&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Delgado, Alvaro",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Della Ventura, Amanda",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Delpino, Sergio",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-03-27&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Domenech Martínez, Guillermo José",senado,49,CA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Etcheverry Lima, Lucía",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/10465,manual,biografia,alto
"Falero, José Luis",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Ferreira Sienra, Wilson Gonzalo",senado,49,CA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-10-10&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Gandini, Jorge",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"García, Alem",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/170,manual,biografia,alto
"García, Graciela",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2024-10-05&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"García, Javier",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-29&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Goñi Reyes, Rodrigo",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/5938,manual,biografia,alto
"Heber, Luis Alberto",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Hunter Luzardo, Ana Laura",senado,49,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-04-23&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Iturralde Viñas, Pablo",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-03-13&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Kechichian, Liliam",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lacalle Pou, Luis Alberto",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lamorte Russomanno, Aldo",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2023-03-11&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lanz Adib, Pablo Martín",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-09-12&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Larrañaga, Jorge",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lazo, Sandra",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Liberoff Nemirovsky, Benjamín José",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-09-24&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lozano Bonet, Raúl",senado,49,CA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Lust Hitta, Eduardo",senado,49,CA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-10-08&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Mahía, José Carlos",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-29&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Manini Ríos, Guido",senado,49,CA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Meléndez, Lauro",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-10-10&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Methol Sastre, Marcos",senado,49,CA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-09-11&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Moreira Fernández, Irene Renée",senado,49,CA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Mujica, José",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Nane Vincon, Silvia",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-10-24&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Niffouri, Amín",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Nunes, José",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-12-17&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Olesker, Daniel",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Ortuño, Edgardo",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/5221,manual,biografia,alto
"Penadés, Gustavo",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Peña, Adrián",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Pereyra (duplicado), Anibal",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-10-09&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Pereyra, Aníbal",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-05-07&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Pintado Sabini, Luis Eduardo",senado,49,PC,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-05-21&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Ponte, Elena",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2023-03-25&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Queijo Luisi, Liliana Elena",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-10-10&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Reisch, Nibia",senado,49,PC,integrante_temporal,https://parlamento.gub.uy/camarasycomisiones/legisladores/11709,manual,biografia,alto
"Ricagni, Federico",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-05-07&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Rodríguez, Gloria",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Rubio, Enrique",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Russi Maine, Ítalo Uruguay",senado,49,FA,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2023-03-11&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sabini, Sebastián",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-06-06&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sánchez, Alejandro",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-06-06&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sanguinetti Masjuan, Carmen",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-14&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sanguinetti, Julio María",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Saravia, Jorge",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2021-10-23&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Sartori Piñeyro, Juan José",senado,49,PN,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Straneo Abreu, Juan Héctor",senado,49,PN,integrante_temporal,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2022-12-31&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Talvi Pérez, Ernesto",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Topolansky, Lucía",senado,49,FA,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-02-15&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
"Viera Duarte, Tabaré",senado,49,PC,titular,https://parlamento.gub.uy/sobreelparlamento/integracionhistorica/josn?Cpo_Codigo=S&Quienes=I&Fecha%5Bdate%5D=2020-03-28&Fecha%5Btime%5D=00%3A00&_format=json,dataset,dataset,confirmado
